2025-10-01 02:03:31 status unpacked libattr1:amd64 1:2.5.1-1build1
2025-10-01 02:03:31 status half-configured libattr1:amd64 1:2.5.1-1build1
2025-10-01 02:03:31 status installed libattr1:amd64 1:2.5.1-1build1
2025-10-01 02:03:31 configure sysvinit-utils:amd64 3.01-1ubuntu1 <none>
2025-10-01 02:03:31 status unpacked sysvinit-utils:amd64 3.01-1ubuntu1
2025-10-01 02:03:31 status half-configured sysvinit-utils:amd64 3.01-1ubuntu1
2025-10-01 02:03:31 status installed sysvinit-utils:amd64 3.01-1ubuntu1
2025-10-01 02:03:31 configure debianutils:amd64 5.5-1ubuntu2 <none>
2025-10-01 02:03:31 status unpacked debianutils:amd64 5.5-1ubuntu2
2025-10-01 02:03:31 status half-configured debianutils:amd64 5.5-1ubuntu2
2025-10-01 02:03:31 status installed debianutils:amd64 5.5-1ubuntu2
2025-10-01 02:03:31 configure mawk:amd64 1.3.4.20200120-3 <none>
2025-10-01 02:03:31 status unpacked mawk:amd64 1.3.4.20200120-3
2025-10-01 02:03:31 status half-configured mawk:amd64 1.3.4.20200120-3
2025-10-01 02:03:31 status installed mawk:amd64 1.3.4.20200120-3
2025-10-01 02:03:31 configure libdebconfclient0:amd64 0.261ubuntu1 <none>
2025-10-01 02:03:31 status unpacked libdebconfclient0:amd64 0.261ubuntu1
2025-10-01 02:03:31 status half-configured libdebconfclient0:amd64 0.261ubuntu1
2025-10-01 02:03:31 status installed libdebconfclient0:amd64 0.261ubuntu1
2025-10-01 02:03:31 configure base-files:amd64 12ubuntu4 <none>
2025-10-01 02:03:31 status unpacked base-files:amd64 12ubuntu4
2025-10-01 02:03:31 status half-configured base-files:amd64 12ubuntu4
2025-10-01 02:03:31 status installed base-files:amd64 12ubuntu4
2025-10-01 02:03:31 configure libbz2-1.0:amd64 1.0.8-5build1 <none>
2025-10-01 02:03:31 status unpacked libbz2-1.0:amd64 1.0.8-5build1
2025-10-01 02:03:31 status half-configured libbz2-1.0:amd64 1.0.8-5build1
2025-10-01 02:03:31 status installed libbz2-1.0:amd64 1.0.8-5build1
2025-10-01 02:03:31 configure base-passwd:amd64 3.5.52build1 <none>
2025-10-01 02:03:31 status unpacked base-passwd:amd64 3.5.52build1
2025-10-01 02:03:31 status half-configured base-passwd:amd64 3.5.52build1
2025-10-01 02:03:31 status installed base-passwd:amd64 3.5.52build1
2025-10-01 02:03:31 configure libdb5.3:amd64 5.3.28+dfsg1-0.8ubuntu3 <none>
2025-10-01 02:03:31 status unpacked libdb5.3:amd64 5.3.28+dfsg1-0.8ubuntu3
2025-10-01 02:03:31 status half-configured libdb5.3:amd64 5.3.28+dfsg1-0.8ubuntu3
2025-10-01 02:03:31 status installed libdb5.3:amd64 5.3.28+dfsg1-0.8ubuntu3
2025-10-01 02:03:31 configure libblkid1:amd64 2.37.2-4ubuntu3 <none>
2025-10-01 02:03:31 status unpacked libblkid1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 status half-configured libblkid1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 status installed libblkid1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 configure libtinfo6:amd64 6.3-2 <none>
2025-10-01 02:03:31 status unpacked libtinfo6:amd64 6.3-2
2025-10-01 02:03:31 status half-configured libtinfo6:amd64 6.3-2
2025-10-01 02:03:31 status installed libtinfo6:amd64 6.3-2
2025-10-01 02:03:31 configure bash:amd64 5.1-6ubuntu1 <none>
2025-10-01 02:03:31 status unpacked bash:amd64 5.1-6ubuntu1
2025-10-01 02:03:31 status half-configured bash:amd64 5.1-6ubuntu1
2025-10-01 02:03:31 status installed bash:amd64 5.1-6ubuntu1
2025-10-01 02:03:31 configure libzstd1:amd64 1.4.8+dfsg-3build1 <none>
2025-10-01 02:03:31 status unpacked libzstd1:amd64 1.4.8+dfsg-3build1
2025-10-01 02:03:31 status half-configured libzstd1:amd64 1.4.8+dfsg-3build1
2025-10-01 02:03:31 status installed libzstd1:amd64 1.4.8+dfsg-3build1
2025-10-01 02:03:31 configure libkeyutils1:amd64 1.6.1-2ubuntu3 <none>
2025-10-01 02:03:31 status unpacked libkeyutils1:amd64 1.6.1-2ubuntu3
2025-10-01 02:03:31 status half-configured libkeyutils1:amd64 1.6.1-2ubuntu3
2025-10-01 02:03:31 status installed libkeyutils1:amd64 1.6.1-2ubuntu3
2025-10-01 02:03:31 configure liblzma5:amd64 5.2.5-2ubuntu1 <none>
2025-10-01 02:03:31 status unpacked liblzma5:amd64 5.2.5-2ubuntu1
2025-10-01 02:03:31 status half-configured liblzma5:amd64 5.2.5-2ubuntu1
2025-10-01 02:03:31 status installed liblzma5:amd64 5.2.5-2ubuntu1
2025-10-01 02:03:31 configure libgpg-error0:amd64 1.43-3 <none>
2025-10-01 02:03:31 status unpacked libgpg-error0:amd64 1.43-3
2025-10-01 02:03:31 status half-configured libgpg-error0:amd64 1.43-3
2025-10-01 02:03:31 status installed libgpg-error0:amd64 1.43-3
2025-10-01 02:03:31 configure liblz4-1:amd64 1.9.3-2build2 <none>
2025-10-01 02:03:31 status unpacked liblz4-1:amd64 1.9.3-2build2
2025-10-01 02:03:31 status half-configured liblz4-1:amd64 1.9.3-2build2
2025-10-01 02:03:31 status installed liblz4-1:amd64 1.9.3-2build2
2025-10-01 02:03:31 configure libc-bin:amd64 2.35-0ubuntu3 <none>
2025-10-01 02:03:31 status unpacked libc-bin:amd64 2.35-0ubuntu3
2025-10-01 02:03:31 status half-configured libc-bin:amd64 2.35-0ubuntu3
2025-10-01 02:03:31 status installed libc-bin:amd64 2.35-0ubuntu3
2025-10-01 02:03:31 configure ncurses-bin:amd64 6.3-2 <none>
2025-10-01 02:03:31 status unpacked ncurses-bin:amd64 6.3-2
2025-10-01 02:03:31 status half-configured ncurses-bin:amd64 6.3-2
2025-10-01 02:03:31 status installed ncurses-bin:amd64 6.3-2
2025-10-01 02:03:31 configure libacl1:amd64 2.3.1-1 <none>
2025-10-01 02:03:31 status triggers-pending libc-bin:amd64 2.35-0ubuntu3
2025-10-01 02:03:31 status unpacked libacl1:amd64 2.3.1-1
2025-10-01 02:03:31 status half-configured libacl1:amd64 2.3.1-1
2025-10-01 02:03:31 status installed libacl1:amd64 2.3.1-1
2025-10-01 02:03:31 configure libsmartcols1:amd64 2.37.2-4ubuntu3 <none>
2025-10-01 02:03:31 status unpacked libsmartcols1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 status half-configured libsmartcols1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 status installed libsmartcols1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 configure libgcrypt20:amd64 1.9.4-3ubuntu3 <none>
2025-10-01 02:03:31 status unpacked libgcrypt20:amd64 1.9.4-3ubuntu3
2025-10-01 02:03:31 status half-configured libgcrypt20:amd64 1.9.4-3ubuntu3
2025-10-01 02:03:31 status installed libgcrypt20:amd64 1.9.4-3ubuntu3
2025-10-01 02:03:31 configure zlib1g:amd64 1:1.2.11.dfsg-2ubuntu9 <none>
2025-10-01 02:03:31 status unpacked zlib1g:amd64 1:1.2.11.dfsg-2ubuntu9
2025-10-01 02:03:31 status half-configured zlib1g:amd64 1:1.2.11.dfsg-2ubuntu9
2025-10-01 02:03:31 status installed zlib1g:amd64 1:1.2.11.dfsg-2ubuntu9
2025-10-01 02:03:31 configure libcom-err2:amd64 1.46.5-2ubuntu1 <none>
2025-10-01 02:03:31 status unpacked libcom-err2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status half-configured libcom-err2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status installed libcom-err2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 configure diffutils:amd64 1:3.8-0ubuntu2 <none>
2025-10-01 02:03:31 status unpacked diffutils:amd64 1:3.8-0ubuntu2
2025-10-01 02:03:31 status half-configured diffutils:amd64 1:3.8-0ubuntu2
2025-10-01 02:03:31 status installed diffutils:amd64 1:3.8-0ubuntu2
2025-10-01 02:03:31 configure libcap2:amd64 1:2.44-1build3 <none>
2025-10-01 02:03:31 status unpacked libcap2:amd64 1:2.44-1build3
2025-10-01 02:03:31 status half-configured libcap2:amd64 1:2.44-1build3
2025-10-01 02:03:31 status installed libcap2:amd64 1:2.44-1build3
2025-10-01 02:03:31 configure libkrb5support0:amd64 1.19.2-2 <none>
2025-10-01 02:03:31 status unpacked libkrb5support0:amd64 1.19.2-2
2025-10-01 02:03:31 status half-configured libkrb5support0:amd64 1.19.2-2
2025-10-01 02:03:31 status installed libkrb5support0:amd64 1.19.2-2
2025-10-01 02:03:31 configure hostname:amd64 3.23ubuntu2 <none>
2025-10-01 02:03:31 status unpacked hostname:amd64 3.23ubuntu2
2025-10-01 02:03:31 status half-configured hostname:amd64 3.23ubuntu2
2025-10-01 02:03:31 status installed hostname:amd64 3.23ubuntu2
2025-10-01 02:03:31 configure libpcre3:amd64 2:8.39-13build5 <none>
2025-10-01 02:03:31 status unpacked libpcre3:amd64 2:8.39-13build5
2025-10-01 02:03:31 status half-configured libpcre3:amd64 2:8.39-13build5
2025-10-01 02:03:31 status installed libpcre3:amd64 2:8.39-13build5
2025-10-01 02:03:31 configure libcap-ng0:amd64 0.7.9-2.2build3 <none>
2025-10-01 02:03:31 status unpacked libcap-ng0:amd64 0.7.9-2.2build3
2025-10-01 02:03:31 status half-configured libcap-ng0:amd64 0.7.9-2.2build3
2025-10-01 02:03:31 status installed libcap-ng0:amd64 0.7.9-2.2build3
2025-10-01 02:03:31 configure libext2fs2:amd64 1.46.5-2ubuntu1 <none>
2025-10-01 02:03:31 status unpacked libext2fs2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status half-configured libext2fs2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status installed libext2fs2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 configure libgmp10:amd64 2:6.2.1+dfsg-3ubuntu1 <none>
2025-10-01 02:03:31 status unpacked libgmp10:amd64 2:6.2.1+dfsg-3ubuntu1
2025-10-01 02:03:31 status half-configured libgmp10:amd64 2:6.2.1+dfsg-3ubuntu1
2025-10-01 02:03:31 status installed libgmp10:amd64 2:6.2.1+dfsg-3ubuntu1
2025-10-01 02:03:31 configure libncurses6:amd64 6.3-2 <none>
2025-10-01 02:03:31 status unpacked libncurses6:amd64 6.3-2
2025-10-01 02:03:31 status half-configured libncurses6:amd64 6.3-2
2025-10-01 02:03:31 status installed libncurses6:amd64 6.3-2
2025-10-01 02:03:31 configure libaudit1:amd64 1:3.0.7-1build1 <none>
2025-10-01 02:03:31 status unpacked libaudit1:amd64 1:3.0.7-1build1
2025-10-01 02:03:31 status half-configured libaudit1:amd64 1:3.0.7-1build1
2025-10-01 02:03:31 status installed libaudit1:amd64 1:3.0.7-1build1
2025-10-01 02:03:31 configure libuuid1:amd64 2.37.2-4ubuntu3 <none>
2025-10-01 02:03:31 status unpacked libuuid1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 status half-configured libuuid1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 status installed libuuid1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:31 configure libss2:amd64 1.46.5-2ubuntu1 <none>
2025-10-01 02:03:31 status unpacked libss2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status half-configured libss2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status installed libss2:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 configure libsepol2:amd64 3.3-1build1 <none>
2025-10-01 02:03:31 status unpacked libsepol2:amd64 3.3-1build1
2025-10-01 02:03:31 status half-configured libsepol2:amd64 3.3-1build1
2025-10-01 02:03:31 status installed libsepol2:amd64 3.3-1build1
2025-10-01 02:03:31 configure libpcre2-8-0:amd64 10.39-3build1 <none>
2025-10-01 02:03:31 status unpacked libpcre2-8-0:amd64 10.39-3build1
2025-10-01 02:03:31 status half-configured libpcre2-8-0:amd64 10.39-3build1
2025-10-01 02:03:31 status installed libpcre2-8-0:amd64 10.39-3build1
2025-10-01 02:03:31 configure libncursesw6:amd64 6.3-2 <none>
2025-10-01 02:03:31 status unpacked libncursesw6:amd64 6.3-2
2025-10-01 02:03:31 status half-configured libncursesw6:amd64 6.3-2
2025-10-01 02:03:31 status installed libncursesw6:amd64 6.3-2
2025-10-01 02:03:31 configure libk5crypto3:amd64 1.19.2-2 <none>
2025-10-01 02:03:31 status unpacked libk5crypto3:amd64 1.19.2-2
2025-10-01 02:03:31 status half-configured libk5crypto3:amd64 1.19.2-2
2025-10-01 02:03:31 status installed libk5crypto3:amd64 1.19.2-2
2025-10-01 02:03:31 configure logsave:amd64 1.46.5-2ubuntu1 <none>
2025-10-01 02:03:31 status unpacked logsave:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status half-configured logsave:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status installed logsave:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 configure e2fsprogs:amd64 1.46.5-2ubuntu1 <none>
2025-10-01 02:03:31 status unpacked e2fsprogs:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:31 status half-configured e2fsprogs:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:32 status installed e2fsprogs:amd64 1.46.5-2ubuntu1
2025-10-01 02:03:32 configure libsystemd0:amd64 249.11-0ubuntu3 <none>
2025-10-01 02:03:32 status unpacked libsystemd0:amd64 249.11-0ubuntu3
2025-10-01 02:03:32 status half-configured libsystemd0:amd64 249.11-0ubuntu3
2025-10-01 02:03:32 status installed libsystemd0:amd64 249.11-0ubuntu3
2025-10-01 02:03:32 configure libselinux1:amd64 3.3-1build2 <none>
2025-10-01 02:03:32 status unpacked libselinux1:amd64 3.3-1build2
2025-10-01 02:03:32 status half-configured libselinux1:amd64 3.3-1build2
2025-10-01 02:03:32 status installed libselinux1:amd64 3.3-1build2
2025-10-01 02:03:32 configure sed:amd64 4.8-1ubuntu2 <none>
2025-10-01 02:03:32 status unpacked sed:amd64 4.8-1ubuntu2
2025-10-01 02:03:32 status half-configured sed:amd64 4.8-1ubuntu2
2025-10-01 02:03:32 status installed sed:amd64 4.8-1ubuntu2
2025-10-01 02:03:32 configure findutils:amd64 4.8.0-1ubuntu3 <none>
2025-10-01 02:03:32 status unpacked findutils:amd64 4.8.0-1ubuntu3
2025-10-01 02:03:32 status half-configured findutils:amd64 4.8.0-1ubuntu3
2025-10-01 02:03:32 status installed findutils:amd64 4.8.0-1ubuntu3
2025-10-01 02:03:32 configure libmount1:amd64 2.37.2-4ubuntu3 <none>
2025-10-01 02:03:32 status unpacked libmount1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 status half-configured libmount1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 status installed libmount1:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 configure libsemanage2:amd64 3.3-1build2 <none>
2025-10-01 02:03:32 status unpacked libsemanage2:amd64 3.3-1build2
2025-10-01 02:03:32 status half-configured libsemanage2:amd64 3.3-1build2
2025-10-01 02:03:32 status installed libsemanage2:amd64 3.3-1build2
2025-10-01 02:03:32 configure libprocps8:amd64 2:3.3.17-6ubuntu2 <none>
2025-10-01 02:03:32 status unpacked libprocps8:amd64 2:3.3.17-6ubuntu2
2025-10-01 02:03:32 status half-configured libprocps8:amd64 2:3.3.17-6ubuntu2
2025-10-01 02:03:32 status installed libprocps8:amd64 2:3.3.17-6ubuntu2
2025-10-01 02:03:32 configure bsdutils:amd64 1:2.37.2-4ubuntu3 <none>
2025-10-01 02:03:32 status unpacked bsdutils:amd64 1:2.37.2-4ubuntu3
2025-10-01 02:03:32 status half-configured bsdutils:amd64 1:2.37.2-4ubuntu3
2025-10-01 02:03:32 status installed bsdutils:amd64 1:2.37.2-4ubuntu3
2025-10-01 02:03:32 configure tar:amd64 1.34+dfsg-1build3 <none>
2025-10-01 02:03:32 status unpacked tar:amd64 1.34+dfsg-1build3
2025-10-01 02:03:32 status half-configured tar:amd64 1.34+dfsg-1build3
2025-10-01 02:03:32 status installed tar:amd64 1.34+dfsg-1build3
2025-10-01 02:03:32 configure coreutils:amd64 8.32-4.1ubuntu1 <none>
2025-10-01 02:03:32 status unpacked coreutils:amd64 8.32-4.1ubuntu1
2025-10-01 02:03:32 status half-configured coreutils:amd64 8.32-4.1ubuntu1
2025-10-01 02:03:32 status installed coreutils:amd64 8.32-4.1ubuntu1
2025-10-01 02:03:32 configure dpkg:amd64 1.21.1ubuntu2 <none>
2025-10-01 02:03:32 status unpacked dpkg:amd64 1.21.1ubuntu2
2025-10-01 02:03:32 status half-configured dpkg:amd64 1.21.1ubuntu2
2025-10-01 02:03:32 status installed dpkg:amd64 1.21.1ubuntu2
2025-10-01 02:03:32 configure mount:amd64 2.37.2-4ubuntu3 <none>
2025-10-01 02:03:32 status unpacked mount:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 status half-configured mount:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 status installed mount:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 configure grep:amd64 3.7-1build1 <none>
2025-10-01 02:03:32 status unpacked grep:amd64 3.7-1build1
2025-10-01 02:03:32 status half-configured grep:amd64 3.7-1build1
2025-10-01 02:03:32 status installed grep:amd64 3.7-1build1
2025-10-01 02:03:32 configure perl-base:amd64 5.34.0-3ubuntu1 <none>
2025-10-01 02:03:32 status unpacked perl-base:amd64 5.34.0-3ubuntu1
2025-10-01 02:03:32 status half-configured perl-base:amd64 5.34.0-3ubuntu1
2025-10-01 02:03:32 status installed perl-base:amd64 5.34.0-3ubuntu1
2025-10-01 02:03:32 configure init-system-helpers:all 1.62 <none>
2025-10-01 02:03:32 status unpacked init-system-helpers:all 1.62
2025-10-01 02:03:32 status half-configured init-system-helpers:all 1.62
2025-10-01 02:03:32 status installed init-system-helpers:all 1.62
2025-10-01 02:03:32 configure gzip:amd64 1.10-4ubuntu4 <none>
2025-10-01 02:03:32 status unpacked gzip:amd64 1.10-4ubuntu4
2025-10-01 02:03:32 status half-configured gzip:amd64 1.10-4ubuntu4
2025-10-01 02:03:32 status installed gzip:amd64 1.10-4ubuntu4
2025-10-01 02:03:32 configure usrmerge:all 25ubuntu2 <none>
2025-10-01 02:03:32 status unpacked usrmerge:all 25ubuntu2
2025-10-01 02:03:32 status half-configured usrmerge:all 25ubuntu2
2025-10-01 02:03:32 status installed usrmerge:all 25ubuntu2
2025-10-01 02:03:32 configure procps:amd64 2:3.3.17-6ubuntu2 <none>
2025-10-01 02:03:32 status unpacked procps:amd64 2:3.3.17-6ubuntu2
2025-10-01 02:03:32 status half-configured procps:amd64 2:3.3.17-6ubuntu2
2025-10-01 02:03:32 status installed procps:amd64 2:3.3.17-6ubuntu2
2025-10-01 02:03:32 configure debconf:all 1.5.79ubuntu1 <none>
2025-10-01 02:03:32 status unpacked debconf:all 1.5.79ubuntu1
2025-10-01 02:03:32 status half-configured debconf:all 1.5.79ubuntu1
2025-10-01 02:03:32 status installed debconf:all 1.5.79ubuntu1
2025-10-01 02:03:32 configure libpam0g:amd64 1.4.0-11ubuntu2 <none>
2025-10-01 02:03:32 status unpacked libpam0g:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 status half-configured libpam0g:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 status installed libpam0g:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 configure util-linux:amd64 2.37.2-4ubuntu3 <none>
2025-10-01 02:03:32 status unpacked util-linux:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 status half-configured util-linux:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 status installed util-linux:amd64 2.37.2-4ubuntu3
2025-10-01 02:03:32 configure dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1 <none>
2025-10-01 02:03:32 status unpacked dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2025-10-01 02:03:32 status half-configured dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2025-10-01 02:03:32 status installed dash:amd64 0.5.11+git20210903+057cd650a4ed-3build1
2025-10-01 02:03:32 configure libpam-modules-bin:amd64 1.4.0-11ubuntu2 <none>
2025-10-01 02:03:32 status unpacked libpam-modules-bin:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 status half-configured libpam-modules-bin:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 status installed libpam-modules-bin:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 configure libssl3:amd64 3.0.2-0ubuntu1 <none>
2025-10-01 02:03:32 status unpacked libssl3:amd64 3.0.2-0ubuntu1
2025-10-01 02:03:32 status half-configured libssl3:amd64 3.0.2-0ubuntu1
2025-10-01 02:03:32 status installed libssl3:amd64 3.0.2-0ubuntu1
2025-10-01 02:03:32 configure libkrb5-3:amd64 1.19.2-2 <none>
2025-10-01 02:03:32 status unpacked libkrb5-3:amd64 1.19.2-2
2025-10-01 02:03:32 status half-configured libkrb5-3:amd64 1.19.2-2
2025-10-01 02:03:32 status installed libkrb5-3:amd64 1.19.2-2
2025-10-01 02:03:32 configure libgssapi-krb5-2:amd64 1.19.2-2 <none>
2025-10-01 02:03:32 status unpacked libgssapi-krb5-2:amd64 1.19.2-2
2025-10-01 02:03:32 status half-configured libgssapi-krb5-2:amd64 1.19.2-2
2025-10-01 02:03:32 status installed libgssapi-krb5-2:amd64 1.19.2-2
2025-10-01 02:03:32 configure libtirpc3:amd64 1.3.2-2build1 <none>
2025-10-01 02:03:32 status unpacked libtirpc3:amd64 1.3.2-2build1
2025-10-01 02:03:32 status half-configured libtirpc3:amd64 1.3.2-2build1
2025-10-01 02:03:32 status installed libtirpc3:amd64 1.3.2-2build1
2025-10-01 02:03:32 configure libnsl2:amd64 1.3.0-2build2 <none>
2025-10-01 02:03:32 status unpacked libnsl2:amd64 1.3.0-2build2
2025-10-01 02:03:32 status half-configured libnsl2:amd64 1.3.0-2build2
2025-10-01 02:03:32 status installed libnsl2:amd64 1.3.0-2build2
2025-10-01 02:03:32 configure libpam-modules:amd64 1.4.0-11ubuntu2 <none>
2025-10-01 02:03:32 status unpacked libpam-modules:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 status half-configured libpam-modules:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 status installed libpam-modules:amd64 1.4.0-11ubuntu2
2025-10-01 02:03:32 configure passwd:amd64 1:4.8.1-2ubuntu2 <none>
2025-10-01 02:03:32 status unpacked passwd:amd64 1:4.8.1-2ubuntu2
2025-10-01 02:03:33 status half-configured passwd:amd64 1:4.8.1-2ubuntu2
2025-10-01 02:03:33 status installed passwd:amd64 1:4.8.1-2ubuntu2
2025-10-01 02:03:33 configure libpam-runtime:all 1.4.0-11ubuntu2 <none>
2025-10-01 02:03:33 status unpacked libpam-runtime:all 1.4.0-11ubuntu2
2025-10-01 02:03:33 status half-configured libpam-runtime:all 1.4.0-11ubuntu2
2025-10-01 02:03:33 status installed libpam-runtime:all 1.4.0-11ubuntu2
2025-10-01 02:03:33 configure login:amd64 1:4.8.1-2ubuntu2 <none>
2025-10-01 02:03:33 status unpacked login:amd64 1:4.8.1-2ubuntu2
2025-10-01 02:03:33 status half-configured login:amd64 1:4.8.1-2ubuntu2
2025-10-01 02:03:33 status installed login:amd64 1:4.8.1-2ubuntu2
2025-10-01 02:03:33 trigproc libc-bin:amd64 2.35-0ubuntu3 <none>
2025-10-01 02:03:33 status half-configured libc-bin:amd64 2.35-0ubuntu3
2025-10-01 02:03:33 status installed libc-bin:amd64 2.35-0ubuntu3
2025-10-01 02:03:33 startup archives unpack
2025-10-01 02:03:33 install adduser:all <none> 3.118ubuntu5
2025-10-01 02:03:33 status half-installed adduser:all 3.118ubuntu5
